***  Installation Started 03/18/13 22:13  ***
Title: Python 1.5.2 (final)
File Copy: C:\Program Files\Python\Doc\ref\sequence-types.html
File Copy: C:\Program Files\Python\Doc\ref\shifting.html
File Copy: C:\Program Files\Python\Doc\ref\simple.html
File Copy: C:\Program Files\Python\Doc\ref\slicings.html
File Copy: C:\Program Files\Python\Doc\ref\specialnames.html
File Copy: C:\Program Files\Python\Doc\ref\string-catenation.html
File Copy: C:\Program Files\Python\Doc\ref\string-conversions.html
File Copy: C:\Program Files\Python\Doc\ref\strings.html
File Copy: C:\Program Files\Python\Doc\ref\subscriptions.html
File Copy: C:\Program Files\Python\Doc\ref\summary.html
File Copy: C:\Program Files\Python\Doc\ref\top-level.html
File Copy: C:\Program Files\Python\Doc\ref\try.html
File Copy: C:\Program Files\Python\Doc\ref\types.html
File Copy: C:\Program Files\Python\Doc\ref\unary.html
File Copy: C:\Program Files\Python\Doc\ref\while.html
File Copy: C:\Program Files\Python\Doc\ref\whitespace.html
Made Dir: C:\Program Files\Python\Doc\doc
File Copy: C:\Program Files\Python\Doc\doc\about.html
File Copy: C:\Program Files\Python\Doc\doc\contents.html
File Copy: C:\Program Files\Python\Doc\doc\discussion.html
File Copy: C:\Program Files\Python\Doc\doc\doc.css
File Copy: C:\Program Files\Python\Doc\doc\doc.html
File Copy: C:\Program Files\Python\Doc\doc\futures.html
File Copy: C:\Program Files\Python\Doc\doc\index.html
File Copy: C:\Program Files\Python\Doc\doc\indexing.html
File Copy: C:\Program Files\Python\Doc\doc\info-units.html
File Copy: C:\Program Files\Python\Doc\doc\latex-primer.html
File Copy: C:\Program Files\Python\Doc\doc\node10.html
File Copy: C:\Program Files\Python\Doc\doc\node11.html
File Copy: C:\Program Files\Python\Doc\doc\node14.html
File Copy: C:\Program Files\Python\Doc\doc\node15.html
File Copy: C:\Program Files\Python\Doc\doc\node16.html
File Copy: C:\Program Files\Python\Doc\doc\node17.html
File Copy: C:\Program Files\Python\Doc\doc\node2.html
File Copy: C:\Program Files\Python\Doc\doc\node3.html
File Copy: C:\Program Files\Python\Doc\doc\node5.html
File Copy: C:\Program Files\Python\Doc\doc\node6.html
File Copy: C:\Program Files\Python\Doc\doc\node8.html
File Copy: C:\Program Files\Python\Doc\doc\node9.html
File Copy: C:\Program Files\Python\Doc\doc\references.html
File Copy: C:\Program Files\Python\Doc\doc\structured.html
Made Dir: C:\Program Files\Python\Lib\test
File Copy: C:\Program Files\Python\Lib\test\audiotest.au
File Copy: C:\Program Files\Python\Lib\test\greyrgb.uue
File Copy: C:\Program Files\Python\Lib\test\testimg.uue
File Copy: C:\Program Files\Python\Lib\test\testimgr.uue
File Copy: C:\Program Files\Python\Lib\test\testrgb.uue
File Copy: C:\Program Files\Python\Lib\test\autotest.py
File Copy: C:\Program Files\Python\Lib\test\pystone.py
File Copy: C:\Program Files\Python\Lib\test\regex_tests.py
File Copy: C:\Program Files\Python\Lib\test\regrtest.py
File Copy: C:\Program Files\Python\Lib\test\reperf.py
File Copy: C:\Program Files\Python\Lib\test\re_tests.py
File Copy: C:\Program Files\Python\Lib\test\sortperf.py
File Copy: C:\Program Files\Python\Lib\test\testall.py
File Copy: C:\Program Files\Python\Lib\test\test_al.py
File Copy: C:\Program Files\Python\Lib\test\test_array.py
File Copy: C:\Program Files\Python\Lib\test\test_audioop.py
File Copy: C:\Program Files\Python\Lib\test\test_b1.py
File Copy: C:\Program Files\Python\Lib\test\test_b2.py
File Copy: C:\Program Files\Python\Lib\test\test_binascii.py
File Copy: C:\Program Files\Python\Lib\test\test_bsddb.py
File Copy: C:\Program Files\Python\Lib\test\test_builtin.py
File Copy: C:\Program Files\Python\Lib\test\test_cd.py
File Copy: C:\Program Files\Python\Lib\test\test_cl.py
File Copy: C:\Program Files\Python\Lib\test\test_cmath.py
File Copy: C:\Program Files\Python\Lib\test\test_cpickle.py
File Copy: C:\Program Files\Python\Lib\test\test_crypt.py
File Copy: C:\Program Files\Python\Lib\test\test_dbm.py
File Copy: C:\Program Files\Python\Lib\test\test_dl.py
File Copy: C:\Program Files\Python\Lib\test\test_errno.py
File Copy: C:\Program Files\Python\Lib\test\test_exceptions.py
File Copy: C:\Program Files\Python\Lib\test\test_fcntl.py
File Copy: C:\Program Files\Python\Lib\test\test_gdbm.py
File Copy: C:\Program Files\Python\Lib\test\test_gl.py
File Copy: C:\Program Files\Python\Lib\test\test_grammar.py
File Copy: C:\Program Files\Python\Lib\test\test_grp.py
File Copy: C:\Program Files\Python\Lib\test\test_gzip.py
File Copy: C:\Program Files\Python\Lib\test\test_imageop.py
File Copy: C:\Program Files\Python\Lib\test\test_imgfile.py
File Copy: C:\Program Files\Python\Lib\test\test_long.py
File Copy: C:\Program Files\Python\Lib\test\test_math.py
File Copy: C:\Program Files\Python\Lib\test\test_md5.py
File Copy: C:\Program Files\Python\Lib\test\test_MimeWriter.py
File Copy: C:\Program Files\Python\Lib\test\test_new.py
File Copy: C:\Program Files\Python\Lib\test\test_nis.py
File Copy: C:\Program Files\Python\Lib\test\test_ntpath.py
File Copy: C:\Program Files\Python\Lib\test\test_opcodes.py
File Copy: C:\Program Files\Python\Lib\test\test_operations.py
File Copy: C:\Program Files\Python\Lib\test\test_operator.py
File Copy: C:\Program Files\Python\Lib\test\test_pickle.py
File Copy: C:\Program Files\Python\Lib\test\test_pkg.py
File Copy: C:\Program Files\Python\Lib\test\test_popen2.py
File Copy: C:\Program Files\Python\Lib\test\test_pow.py
File Copy: C:\Program Files\Python\Lib\test\test_pwd.py
File Copy: C:\Program Files\Python\Lib\test\test_re.py
File Copy: C:\Program Files\Python\Lib\test\test_regex.py
File Copy: C:\Program Files\Python\Lib\test\test_rfc822.py
File Copy: C:\Program Files\Python\Lib\test\test_rgbimg.py
File Copy: C:\Program Files\Python\Lib\test\test_rotor.py
File Copy: C:\Program Files\Python\Lib\test\test_select.py
File Copy: C:\Program Files\Python\Lib\test\test_sha.py
File Copy: C:\Program Files\Python\Lib\test\test_signal.py
File Copy: C:\Program Files\Python\Lib\test\test_socket.py
File Copy: C:\Program Files\Python\Lib\test\test_strftime.py
File Copy: C:\Program Files\Python\Lib\test\test_strop.py
File Copy: C:\Program Files\Python\Lib\test\test_struct.py
File Copy: C:\Program Files\Python\Lib\test\test_sunaudiodev.py
File Copy: C:\Program Files\Python\Lib\test\test_support.py
File Copy: C:\Program Files\Python\Lib\test\test_thread.py
File Copy: C:\Program Files\Python\Lib\test\test_time.py
File Copy: C:\Program Files\Python\Lib\test\test_timing.py
File Copy: C:\Program Files\Python\Lib\test\test_tokenize.py
File Copy: C:\Program Files\Python\Lib\test\test_types.py
File Copy: C:\Program Files\Python\Lib\test\test_unpack.py
File Copy: C:\Program Files\Python\Lib\test\test_userdict.py
File Copy: C:\Program Files\Python\Lib\test\test_userlist.py
File Copy: C:\Program Files\Python\Lib\test\test_xmllib.py
File Copy: C:\Program Files\Python\Lib\test\test_zlib.py
File Copy: C:\Program Files\Python\Lib\test\tokenize_tests.py
File Copy: C:\Program Files\Python\Lib\test\__init__.py
Made Dir: C:\Program Files\Python\Lib\test\output
File Copy: C:\Program Files\Python\Lib\test\output\test_al
File Copy: C:\Program Files\Python\Lib\test\output\test_array
File Copy: C:\Program Files\Python\Lib\test\output\test_audioop
File Copy: C:\Program Files\Python\Lib\test\output\test_binascii
File Copy: C:\Program Files\Python\Lib\test\output\test_bsddb
File Copy: C:\Program Files\Python\Lib\test\output\test_builtin
File Copy: C:\Program Files\Python\Lib\test\output\test_cd
File Copy: C:\Program Files\Python\Lib\test\output\test_cl
File Copy: C:\Program Files\Python\Lib\test\output\test_cmath
File Copy: C:\Program Files\Python\Lib\test\output\test_cpickle
File Copy: C:\Program Files\Python\Lib\test\output\test_crypt
File Copy: C:\Program Files\Python\Lib\test\output\test_dbm
File Copy: C:\Program Files\Python\Lib\test\output\test_dl
File Copy: C:\Program Files\Python\Lib\test\output\test_errno
File Copy: C:\Program Files\Python\Lib\test\output\test_exceptions
File Copy: C:\Program Files\Python\Lib\test\output\test_fcntl
File Copy: C:\Program Files\Python\Lib\test\output\test_gdbm
File Copy: C:\Program Files\Python\Lib\test\output\test_gl
File Copy: C:\Program Files\Python\Lib\test\output\test_grammar
File Copy: C:\Program Files\Python\Lib\test\output\test_grp
File Copy: C:\Program Files\Python\Lib\test\output\test_gzip
File Copy: C:\Program Files\Python\Lib\test\output\test_imageop
File Copy: C:\Program Files\Python\Lib\test\output\test_imgfile
File Copy: C:\Program Files\Python\Lib\test\output\test_long
File Copy: C:\Program Files\Python\Lib\test\output\test_math
File Copy: C:\Program Files\Python\Lib\test\output\test_md5
File Copy: C:\Program Files\Python\Lib\test\output\test_MimeWriter
File Copy: C:\Program Files\Python\Lib\test\output\test_new
File Copy: C:\Program Files\Python\Lib\test\output\test_nis
File Copy: C:\Program Files\Python\Lib\test\output\test_ntpath
File Copy: C:\Program Files\Python\Lib\test\output\test_opcodes
File Copy: C:\Program Files\Python\Lib\test\output\test_operations
File Copy: C:\Program Files\Python\Lib\test\output\test_operator
File Copy: C:\Program Files\Python\Lib\test\output\test_pickle
File Copy: C:\Program Files\Python\Lib\test\output\test_pkg
File Copy: C:\Program Files\Python\Lib\test\output\test_popen2
File Copy: C:\Program Files\Python\Lib\test\output\test_pow
File Copy: C:\Program Files\Python\Lib\test\output\test_pwd
File Copy: C:\Program Files\Python\Lib\test\output\test_re
File Copy: C:\Program Files\Python\Lib\test\output\test_regex
File Copy: C:\Program Files\Python\Lib\test\output\test_rfc822
File Copy: C:\Program Files\Python\Lib\test\output\test_rgbimg
File Copy: C:\Program Files\Python\Lib\test\output\test_rotor
File Copy: C:\Program Files\Python\Lib\test\output\test_select
File Copy: C:\Program Files\Python\Lib\test\output\test_sha
File Copy: C:\Program Files\Python\Lib\test\output\test_signal
File Copy: C:\Program Files\Python\Lib\test\output\test_socket
File Copy: C:\Program Files\Python\Lib\test\output\test_strftime
File Copy: C:\Program Files\Python\Lib\test\output\test_strop
File Copy: C:\Program Files\Python\Lib\test\output\test_struct
File Copy: C:\Program Files\Python\Lib\test\output\test_sunaudiodev
File Copy: C:\Program Files\Python\Lib\test\output\test_thread
File Copy: C:\Program Files\Python\Lib\test\output\test_time
File Copy: C:\Program Files\Python\Lib\test\output\test_timing
File Copy: C:\Program Files\Python\Lib\test\output\test_tokenize
File Copy: C:\Program Files\Python\Lib\test\output\test_types
File Copy: C:\Program Files\Python\Lib\test\output\test_unpack
File Copy: C:\Program Files\Python\Lib\test\output\test_userdict
File Copy: C:\Program Files\Python\Lib\test\output\test_userlist
File Copy: C:\Program Files\Python\Lib\test\output\test_xmllib
File Copy: C:\Program Files\Python\Lib\test\output\test_zlib
File Overwrite: C:\Program Files\Python\Lib\test\autotest.py
File Overwrite: C:\Program Files\Python\Lib\test\pystone.py
File Overwrite: C:\Program Files\Python\Lib\test\regex_tests.py
File Overwrite: C:\Program Files\Python\Lib\test\regrtest.py
File Overwrite: C:\Program Files\Python\Lib\test\reperf.py
File Overwrite: C:\Program Files\Python\Lib\test\re_tests.py
File Overwrite: C:\Program Files\Python\Lib\test\sortperf.py
File Overwrite: C:\Program Files\Python\Lib\test\testall.py
File Overwrite: C:\Program Files\Python\Lib\test\test_al.py
File Overwrite: C:\Program Files\Python\Lib\test\test_array.py
File Overwrite: C:\Program Files\Python\Lib\test\test_audioop.py
File Overwrite: C:\Program Files\Python\Lib\test\test_b1.py
File Overwrite: C:\Program Files\Python\Lib\test\test_b2.py
File Overwrite: C:\Program Files\Python\Lib\test\test_binascii.py
File Overwrite: C:\Program Files\Python\Lib\test\test_bsddb.py
File Overwrite: C:\Program Files\Python\Lib\test\test_builtin.py
File Overwrite: C:\Program Files\Python\Lib\test\test_cd.py
File Overwrite: C:\Program Files\Python\Lib\test\test_cl.py
File Overwrite: C:\Program Files\Python\Lib\test\test_cmath.py
File Overwrite: C:\Program Files\Python\Lib\test\test_cpickle.py
File Overwrite: C:\Program Files\Python\Lib\test\test_crypt.py
File Overwrite: C:\Program Files\Python\Lib\test\test_dbm.py
File Overwrite: C:\Program Files\Python\Lib\test\test_dl.py
File Overwrite: C:\Program Files\Python\Lib\test\test_errno.py
File Overwrite: C:\Program Files\Python\Lib\test\test_exceptions.py
File Overwrite: C:\Program Files\Python\Lib\test\test_fcntl.py
File Overwrite: C:\Program Files\Python\Lib\test\test_gdbm.py
File Overwrite: C:\Program Files\Python\Lib\test\test_gl.py
File Overwrite: C:\Program Files\Python\Lib\test\test_grammar.py
File Overwrite: C:\Program Files\Python\Lib\test\test_grp.py
File Overwrite: C:\Program Files\Python\Lib\test\test_gzip.py
File Overwrite: C:\Program Files\Python\Lib\test\test_imageop.py
File Overwrite: C:\Program Files\Python\Lib\test\test_imgfile.py
File Overwrite: C:\Program Files\Python\Lib\test\test_long.py
File Overwrite: C:\Program Files\Python\Lib\test\test_math.py
File Overwrite: C:\Program Files\Python\Lib\test\test_md5.py
File Overwrite: C:\Program Files\Python\Lib\test\test_MimeWriter.py
File Overwrite: C:\Program Files\Python\Lib\test\test_new.py
File Overwrite: C:\Program Files\Python\Lib\test\test_nis.py
File Overwrite: C:\Program Files\Python\Lib\test\test_ntpath.py
File Overwrite: C:\Program Files\Python\Lib\test\test_opcodes.py
File Overwrite: C:\Program Files\Python\Lib\test\test_operations.py
File Overwrite: C:\Program Files\Python\Lib\test\test_operator.py
File Overwrite: C:\Program Files\Python\Lib\test\test_pickle.py
File Overwrite: C:\Program Files\Python\Lib\test\test_pkg.py
File Overwrite: C:\Program Files\Python\Lib\test\test_popen2.py
File Overwrite: C:\Program Files\Python\Lib\test\test_pow.py
File Overwrite: C:\Program Files\Python\Lib\test\test_pwd.py
File Overwrite: C:\Program Files\Python\Lib\test\test_re.py
File Overwrite: C:\Program Files\Python\Lib\test\test_regex.py
File Overwrite: C:\Program Files\Python\Lib\test\test_rfc822.py
File Overwrite: C:\Program Files\Python\Lib\test\test_rgbimg.py
File Overwrite: C:\Program Files\Python\Lib\test\test_rotor.py
File Overwrite: C:\Program Files\Python\Lib\test\test_select.py
File Overwrite: C:\Program Files\Python\Lib\test\test_sha.py
File Overwrite: C:\Program Files\Python\Lib\test\test_signal.py
File Overwrite: C:\Program Files\Python\Lib\test\test_socket.py
File Overwrite: C:\Program Files\Python\Lib\test\test_strftime.py
File Overwrite: C:\Program Files\Python\Lib\test\test_strop.py
File Overwrite: C:\Program Files\Python\Lib\test\test_struct.py
File Overwrite: C:\Program Files\Python\Lib\test\test_sunaudiodev.py
File Overwrite: C:\Program Files\Python\Lib\test\test_support.py
File Overwrite: C:\Program Files\Python\Lib\test\test_thread.py
File Overwrite: C:\Program Files\Python\Lib\test\test_time.py
File Overwrite: C:\Program Files\Python\Lib\test\test_timing.py
File Overwrite: C:\Program Files\Python\Lib\test\test_tokenize.py
File Overwrite: C:\Program Files\Python\Lib\test\test_types.py
File Overwrite: C:\Program Files\Python\Lib\test\test_unpack.py
File Overwrite: C:\Program Files\Python\Lib\test\test_userdict.py
File Overwrite: C:\Program Files\Python\Lib\test\test_userlist.py
File Overwrite: C:\Program Files\Python\Lib\test\test_xmllib.py
File Overwrite: C:\Program Files\Python\Lib\test\test_zlib.py
File Overwrite: C:\Program Files\Python\Lib\test\tokenize_tests.py
File Overwrite: C:\Program Files\Python\Lib\test\__init__.py
File Tree: C:\Program Files\Python\Lib\*.*
RegDB Key: .py
RegDB Val: Python.File
RegDB Old: py_auto_file
RegDB Key: .py
RegDB Val: text/plain
RegDB Name: Content Type
RegDB Key: Python.File
RegDB Val: Python File
RegDB Key: Python.File\shell\open\command
RegDB Val: C:\Program Files\Python\python.exe "%1" %*
RegDB Key: Python.File\DefaultIcon
RegDB Val: C:\Program Files\Python\Py.ico
RegDB Key: .pyw
RegDB Val: Python.NoConFile
RegDB Key: .pyw
RegDB Val: text/plain
RegDB Name: Content Type
RegDB Key: Python.NoConFile
RegDB Val: Python File (no console)
RegDB Key: Python.NoConFile\shell\open\command
RegDB Val: C:\Program Files\Python\pythonw.exe "%1" %*
RegDB Key: Python.NoConFile\DefaultIcon
RegDB Val: C:\Program Files\Python\Py.ico
RegDB Key: .pyc
RegDB Val: Python.CompiledFile
RegDB Key: .pyo
RegDB Val: Python.CompiledFile
RegDB Key: Python.CompiledFile
RegDB Val: Compiled Python File
RegDB Key: Python.CompiledFile\shell\open\command
RegDB Val: C:\Program Files\Python\python.exe "%1" %*
RegDB Key: Python.CompiledFile\DefaultIcon
RegDB Val: C:\Program Files\Python\pyc.ico
RegDB Key: Software\Python\PythonCore\1.5\InstallPath
RegDB Val: C:\Program Files\Python
RegDB Root: 2
RegDB Key: Software\Python\PythonCore\1.5\InstallPath\InstallGroup
RegDB Val: Python 1.5
RegDB Root: 2
RegDB Key: Software\Python\PythonCore\1.5\PythonPath
RegDB Val: C:\Program Files\Python\Lib\plat-win;C:\Program Files\Python\Lib;C:\Program Files\Python\DLLs;C:\Program Files\Python\Lib\lib-tk
RegDB Root: 2
RegDB Key: Software\Python\PythonCore\1.5\Dll
RegDB Val: C:\WINDOWS\system32\Python15.dll
RegDB Root: 2
RegDB Key: Software\Python\PythonCore\1.5\Modules
RegDB Val: 
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\App Paths\Python.exe
RegDB Val: C:\Program Files\Python\Python.exe
RegDB Root: 2
RegDB Key: Software\Python\PythonCore\1.5\Help\Main Python Documentation
RegDB Val: C:\Program Files\Python\Doc\index.html
RegDB Root: 2
File Copy: C:\PROGRA~1\Python\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Python 1.5.2 (final)
RegDB Val: Python 1.5.2 (final)
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Python 1.5.2 (final)
RegDB Val: C:\PROGRA~1\Python\UNWISE.EXE C:\PROGRA~1\Python\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
Made Dir: C:\Documents and Settings\All Users\Start Menu\Programs\Python 1.5
Shell Link: C:\Documents and Settings\All Users\Start Menu\Programs\Python 1.5\Python (command line).lnk
Shell Link: C:\Documents and Settings\All Users\Start Menu\Programs\Python 1.5\Python Manuals.lnk
Shell Link: C:\Documents and Settings\All Users\Start Menu\Programs\Python 1.5\IDLE (Python GUI).lnk
Shell Link: C:\Documents and Settings\All Users\Start Menu\Programs\Python 1.5\Uninstall Python.lnk
User Rights: Admin
